variant,workload,n,fanout_target,groups,bytes_per_key,internal_node_bytes,leaf_bytes,total_bytes,internal_nodes,leaves,avg_leaf_depth,max_leaf_depth,node2,node4,node5,node16,node32,node48,node64,node256,node2_bytes,node4_bytes,node5_bytes,node16_bytes,node32_bytes,node48_bytes,node64_bytes,node256_bytes,fanout_1_2,fanout_3_5,fanout_6_16,fanout_17_32,fanout_33_48,fanout_49_64,fanout_65_256
original4,controlled_fanout,1120000,112,10000,40.501,20721312.0,24640000.0,45361312.0,10041.0,1120000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0,0.0,0.0,0.0,160.0,0.0,656.0,0.0,20720496.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0
original4,controlled_fanout,1280000,128,10000,38.189,20721312.0,28160000.0,48881312.0,10041.0,1280000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0,0.0,0.0,0.0,160.0,0.0,656.0,0.0,20720496.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0
original4,controlled_fanout,1600000,160,10000,34.951,20721312.0,35200000.0,55921312.0,10041.0,1600000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0,0.0,0.0,0.0,160.0,0.0,656.0,0.0,20720496.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0
original4,controlled_fanout,1920000,192,10000,32.792,20721312.0,42240000.0,62961312.0,10041.0,1920000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0,0.0,0.0,0.0,160.0,0.0,656.0,0.0,20720496.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0
original4,controlled_fanout,2240000,224,10000,31.250999999999998,20721312.0,49280000.0,70001312.0,10041.0,2240000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0,0.0,0.0,0.0,160.0,0.0,656.0,0.0,20720496.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0
original4,controlled_fanout,2550000,255,10000,30.125999999999998,20721312.0,56100000.0,76821312.0,10041.0,2550000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0,0.0,0.0,0.0,160.0,0.0,656.0,0.0,20720496.0,0.0,0.0,1.0,0.0,1.0,0.0,10039.0
paper6_indexed,controlled_fanout,100,1,100,42.64,2064.0,2200.0,4264.0,1.0,100.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,200,2,100,52.32,6064.0,4400.0,10464.0,101.0,200.0,5.0,5.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,2064.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,300,3,100,50.213,8464.0,6600.0,15064.0,101.0,300.0,5.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6400.0,0.0,0.0,0.0,0.0,2064.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,400,4,100,43.16,8464.0,8800.0,17264.0,101.0,400.0,5.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6400.0,0.0,0.0,0.0,0.0,2064.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,500,5,100,38.928,8464.0,11000.0,19464.0,101.0,500.0,5.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6400.0,0.0,0.0,0.0,0.0,2064.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,600,6,100,52.107,18064.0,13200.0,31264.0,101.0,600.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16000.0,0.0,0.0,0.0,2064.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,700,7,100,47.806,18064.0,15400.0,33464.0,101.0,700.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16000.0,0.0,0.0,0.0,2064.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,800,8,100,44.58,18064.0,17600.0,35664.0,101.0,800.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16000.0,0.0,0.0,0.0,2064.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,1000,1,1000,30.32,8320.0,22000.0,30320.0,5.0,1000.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,8256.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,1200,12,100,37.053,18064.0,26400.0,44464.0,101.0,1200.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16000.0,0.0,0.0,0.0,2064.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,1500,15,100,34.043,18064.0,33000.0,51064.0,101.0,1500.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16000.0,0.0,0.0,0.0,2064.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,1600,16,100,33.29,18064.0,35200.0,53264.0,101.0,1600.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16000.0,0.0,0.0,0.0,2064.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,1700,17,100,41.096,32464.0,37400.0,69864.0,101.0,1700.0,5.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,30400.0,0.0,0.0,2064.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,1800,18,100,40.036,32464.0,39600.0,72064.0,101.0,1800.0,5.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,30400.0,0.0,0.0,2064.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,2000,2,1000,46.16,48320.0,44000.0,92320.0,1005.0,2000.0,5.0,5.0,1000.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,40000.0,0.0,64.0,0.0,0.0,0.0,0.0,8256.0,1000.0,1.0,0.0,0.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,2400,24,100,35.527,32464.0,52800.0,85264.0,101.0,2400.0,5.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,30400.0,0.0,0.0,2064.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,3000,3,1000,46.107,72320.0,66000.0,138320.0,1005.0,3000.0,5.0,5.0,0.0,0.0,1001.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,64064.0,0.0,0.0,0.0,0.0,8256.0,0.0,1001.0,0.0,0.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,3100,31,100,32.472,32464.0,68200.0,100664.0,101.0,3100.0,5.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,30400.0,0.0,0.0,2064.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,3200,32,100,32.145,32464.0,70400.0,102864.0,101.0,3200.0,5.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,30400.0,0.0,0.0,2064.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0
paper6_indexed,controlled_fanout,3300,33,100,46.383,80464.0,72600.0,153064.0,101.0,3300.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78400.0,2064.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0
paper6_indexed,controlled_fanout,3400,34,100,45.666,80464.0,74800.0,155264.0,101.0,3400.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78400.0,2064.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0
paper6_indexed,controlled_fanout,3700,37,100,43.747,80464.0,81400.0,161864.0,101.0,3700.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78400.0,2064.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0
paper6_indexed,controlled_fanout,4000,4,1000,40.08,72320.0,88000.0,160320.0,1005.0,4000.0,5.0,5.0,0.0,0.0,1001.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,64064.0,0.0,0.0,0.0,0.0,8256.0,0.0,1001.0,0.0,0.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,4000,40,100,42.11600000000001,80464.0,88000.0,168464.0,101.0,4000.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78400.0,2064.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0
paper6_indexed,controlled_fanout,4700,47,100,39.12,80464.0,103400.0,183864.0,101.0,4700.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78400.0,2064.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0
paper6_indexed,controlled_fanout,4800,48,100,38.763,80464.0,105600.0,186064.0,101.0,4800.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78400.0,2064.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0
paper6_indexed,controlled_fanout,4900,49,100,38.421,80464.0,107800.0,188264.0,101.0,4900.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78400.0,2064.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
paper6_indexed,controlled_fanout,5000,5,1000,36.464,72320.0,110000.0,182320.0,1005.0,5000.0,5.0,5.0,0.0,0.0,1001.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,64064.0,0.0,0.0,0.0,0.0,8256.0,0.0,1001.0,0.0,0.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,5000,50,100,38.093,80464.0,110000.0,190464.0,101.0,5000.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78400.0,2064.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
paper6_indexed,controlled_fanout,5600,56,100,36.369,80464.0,123200.0,203664.0,101.0,5600.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78400.0,2064.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
paper6_indexed,controlled_fanout,6000,6,1000,50.05299999999999,168320.0,132000.0,300320.0,1005.0,6000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,0.0,0.0,64.0,160000.0,0.0,0.0,0.0,8256.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,6300,63,100,34.772,80464.0,138600.0,219064.0,101.0,6300.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78400.0,2064.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
paper6_indexed,controlled_fanout,6400,64,100,34.572,80464.0,140800.0,221264.0,101.0,6400.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78400.0,2064.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0
paper6_indexed,controlled_fanout,6500,65,100,54.071,208464.0,143000.0,351464.0,101.0,6500.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208464.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
paper6_indexed,controlled_fanout,6600,66,100,53.585,208464.0,145200.0,353664.0,101.0,6600.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208464.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
paper6_indexed,controlled_fanout,7000,7,1000,46.04600000000001,168320.0,154000.0,322320.0,1005.0,7000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,0.0,0.0,64.0,160000.0,0.0,0.0,0.0,8256.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,8000,8,1000,43.04,168320.0,176000.0,344320.0,1005.0,8000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,0.0,0.0,64.0,160000.0,0.0,0.0,0.0,8256.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,8000,80,100,48.058,208464.0,176000.0,384464.0,101.0,8000.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208464.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
paper6_indexed,controlled_fanout,9600,96,100,43.715,208464.0,211200.0,419664.0,101.0,9600.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208464.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
paper6_indexed,controlled_fanout,10000,1,10000,30.143999999999995,81440.0,220000.0,301440.0,41.0,10000.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0,160.0,0.0,0.0,784.0,80496.0,0.0,0.0,1.0,0.0,1.0,0.0,39.0
paper6_indexed,controlled_fanout,11200,112,100,40.613,208464.0,246400.0,454864.0,101.0,11200.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208464.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
paper6_indexed,controlled_fanout,12000,12,1000,36.027,168320.0,264000.0,432320.0,1005.0,12000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,0.0,0.0,64.0,160000.0,0.0,0.0,0.0,8256.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,12800,128,100,38.286,208464.0,281600.0,490064.0,101.0,12800.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208464.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
paper6_indexed,controlled_fanout,15000,15,1000,33.221,168320.0,330000.0,498320.0,1005.0,15000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,0.0,0.0,64.0,160000.0,0.0,0.0,0.0,8256.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,16000,16,1000,32.52,168320.0,352000.0,520320.0,1005.0,16000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,0.0,0.0,64.0,160000.0,0.0,0.0,0.0,8256.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,16000,160,100,35.029,208464.0,352000.0,560464.0,101.0,16000.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208464.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
paper6_indexed,controlled_fanout,17000,17,1000,40.372,312320.0,374000.0,686320.0,1005.0,17000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,0.0,0.0,64.0,0.0,304000.0,0.0,0.0,8256.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,18000,18,1000,39.351,312320.0,396000.0,708320.0,1005.0,18000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,0.0,0.0,64.0,0.0,304000.0,0.0,0.0,8256.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,19200,192,100,32.858,208464.0,422400.0,630864.0,101.0,19200.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208464.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
paper6_indexed,controlled_fanout,20000,2,10000,46.07200000000001,481440.0,440000.0,921440.0,10041.0,20000.0,5.0,5.0,10000.0,0.0,0.0,1.0,0.0,0.0,1.0,39.0,400000.0,0.0,0.0,160.0,0.0,0.0,784.0,80496.0,10000.0,0.0,1.0,0.0,1.0,0.0,39.0
paper6_indexed,controlled_fanout,22400,224,100,31.305999999999997,208464.0,492800.0,701264.0,101.0,22400.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208464.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
paper6_indexed,controlled_fanout,24000,24,1000,35.013,312320.0,528000.0,840320.0,1005.0,24000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,0.0,0.0,64.0,0.0,304000.0,0.0,0.0,8256.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,25500,255,100,30.175,208464.0,561000.0,769464.0,101.0,25500.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208464.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
paper6_indexed,controlled_fanout,30000,3,10000,46.048,721440.0,660000.0,1381440.0,10041.0,30000.0,5.0,5.0,0.0,0.0,10000.0,1.0,0.0,0.0,1.0,39.0,0.0,0.0,640000.0,160.0,0.0,0.0,784.0,80496.0,0.0,10000.0,1.0,0.0,1.0,0.0,39.0
paper6_indexed,controlled_fanout,31000,31,1000,32.075,312320.0,682000.0,994320.0,1005.0,31000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,0.0,0.0,64.0,0.0,304000.0,0.0,0.0,8256.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,32000,32,1000,31.76,312320.0,704000.0,1016320.0,1005.0,32000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,0.0,0.0,64.0,0.0,304000.0,0.0,0.0,8256.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0
paper6_indexed,controlled_fanout,33000,33,1000,46.01,792320.0,726000.0,1518320.0,1005.0,33000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,784000.0,8256.0,0.0,1.0,0.0,0.0,1000.0,0.0,4.0
paper6_indexed,controlled_fanout,34000,34,1000,45.304,792320.0,748000.0,1540320.0,1005.0,34000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,784000.0,8256.0,0.0,1.0,0.0,0.0,1000.0,0.0,4.0
paper6_indexed,controlled_fanout,37000,37,1000,43.41400000000001,792320.0,814000.0,1606320.0,1005.0,37000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,784000.0,8256.0,0.0,1.0,0.0,0.0,1000.0,0.0,4.0
paper6_indexed,controlled_fanout,40000,4,10000,40.036,721440.0,880000.0,1601440.0,10041.0,40000.0,5.0,5.0,0.0,0.0,10000.0,1.0,0.0,0.0,1.0,39.0,0.0,0.0,640000.0,160.0,0.0,0.0,784.0,80496.0,0.0,10000.0,1.0,0.0,1.0,0.0,39.0
paper6_indexed,controlled_fanout,40000,40,1000,41.808,792320.0,880000.0,1672320.0,1005.0,40000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,784000.0,8256.0,0.0,1.0,0.0,0.0,1000.0,0.0,4.0
paper6_indexed,controlled_fanout,47000,47,1000,38.858,792320.0,1034000.0,1826320.0,1005.0,47000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,784000.0,8256.0,0.0,1.0,0.0,0.0,1000.0,0.0,4.0
paper6_indexed,controlled_fanout,48000,48,1000,38.507,792320.0,1056000.0,1848320.0,1005.0,48000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,784000.0,8256.0,0.0,1.0,0.0,0.0,1000.0,0.0,4.0
paper6_indexed,controlled_fanout,49000,49,1000,38.17,792320.0,1078000.0,1870320.0,1005.0,49000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,784000.0,8256.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0
paper6_indexed,controlled_fanout,50000,5,10000,36.429,721440.0,1100000.0,1821440.0,10041.0,50000.0,5.0,5.0,0.0,0.0,10000.0,1.0,0.0,0.0,1.0,39.0,0.0,0.0,640000.0,160.0,0.0,0.0,784.0,80496.0,0.0,10000.0,1.0,0.0,1.0,0.0,39.0
paper6_indexed,controlled_fanout,50000,50,1000,37.846,792320.0,1100000.0,1892320.0,1005.0,50000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,784000.0,8256.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0
paper6_indexed,controlled_fanout,56000,56,1000,36.149,792320.0,1232000.0,2024320.0,1005.0,56000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,784000.0,8256.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0
paper6_indexed,controlled_fanout,60000,6,10000,50.023999999999994,1681440.0,1320000.0,3001440.0,10041.0,60000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0,1600160.0,0.0,0.0,784.0,80496.0,0.0,0.0,10001.0,0.0,1.0,0.0,39.0
paper6_indexed,controlled_fanout,63000,63,1000,34.577,792320.0,1386000.0,2178320.0,1005.0,63000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,784000.0,8256.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0
paper6_indexed,controlled_fanout,64000,64,1000,34.38,792320.0,1408000.0,2200320.0,1005.0,64000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,64.0,0.0,0.0,0.0,784000.0,8256.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0
paper6_indexed,controlled_fanout,65000,65,1000,53.882,2072320.0,1430000.0,3502320.0,1005.0,65000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,2072256.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0
paper6_indexed,controlled_fanout,66000,66,1000,53.398999999999994,2072320.0,1452000.0,3524320.0,1005.0,66000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,2072256.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0
paper6_indexed,controlled_fanout,70000,7,10000,46.021,1681440.0,1540000.0,3221440.0,10041.0,70000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0,1600160.0,0.0,0.0,784.0,80496.0,0.0,0.0,10001.0,0.0,1.0,0.0,39.0
paper6_indexed,controlled_fanout,80000,8,10000,43.018,1681440.0,1760000.0,3441440.0,10041.0,80000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0,1600160.0,0.0,0.0,784.0,80496.0,0.0,0.0,10001.0,0.0,1.0,0.0,39.0
paper6_indexed,controlled_fanout,80000,80,1000,47.904,2072320.0,1760000.0,3832320.0,1005.0,80000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,2072256.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0
paper6_indexed,controlled_fanout,96000,96,1000,43.58700000000001,2072320.0,2112000.0,4184320.0,1005.0,96000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,2072256.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0
paper6_indexed,controlled_fanout,112000,112,1000,40.503,2072320.0,2464000.0,4536320.0,1005.0,112000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,2072256.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0
paper6_indexed,controlled_fanout,120000,12,10000,36.012,1681440.0,2640000.0,4321440.0,10041.0,120000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0,1600160.0,0.0,0.0,784.0,80496.0,0.0,0.0,10001.0,0.0,1.0,0.0,39.0
paper6_indexed,controlled_fanout,128000,128,1000,38.19,2072320.0,2816000.0,4888320.0,1005.0,128000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,2072256.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0
paper6_indexed,controlled_fanout,150000,15,10000,33.21,1681440.0,3300000.0,4981440.0,10041.0,150000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0,1600160.0,0.0,0.0,784.0,80496.0,0.0,0.0,10001.0,0.0,1.0,0.0,39.0
paper6_indexed,controlled_fanout,160000,16,10000,32.509,1681440.0,3520000.0,5201440.0,10041.0,160000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0,1600160.0,0.0,0.0,784.0,80496.0,0.0,0.0,10001.0,0.0,1.0,0.0,39.0
paper6_indexed,controlled_fanout,160000,160,1000,34.952,2072320.0,3520000.0,5592320.0,1005.0,160000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,2072256.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0
